state,theta,phi,acceleration,height
3,-0.7,-0.49,3.55,8503.09
3,0.46,-1.32,3.75,8501.18
3,0.35,3.56,4.91,8498.13
3,0.67,0.9,3.56,8495.06
3,-1.38,-0.87,2.75,8492.03
3,-1.33,2.22,3.42,8488.52
3,1.0,-0.14,3.54,8485.03
3,0.43,3.6,5.38,8481.02
3,2.76,-0.07,6.04,8478.84
3,-0.5,1.19,6.72,8475.59
3,-1.24,0.66,8.56,8472.96
3,2.47,-2.17,7.5,8469.73
3,-0.02,-3.73,8.52,8465.93
3,0.61,-1.03,8.91,8462.47
3,-2.6,1.34,9.59,8459.43
3,0.91,1.73,8.7,8457.75
3,-0.85,-0.49,9.42,8454.4
3,-1.24,-2.18,10.17,8450.95
3,-2.49,2.05,11.29,8449.75
3,1.26,-2.16,12.28,8446.92
3,-0.01,0.2,11.39,8443.5
3,-2.81,0.35,10.76,8439.7
3,1.19,-1.83,12.52,8435.09
3,2.13,1.54,12.33,8432.6
3,-2.72,0.25,12.18,8428.99
3,-2.32,-0.93,12.74,8425.22
3,0.24,-0.57,15.89,8420.19
3,-0.1,-1.18,14.31,8417.23
3,0.27,-2.04,14.67,8413.97
3,1.71,0.89,14.69,8410.17
3,-0.47,-3.82,14.98,8405.63
3,-3.02,0.23,14.95,8401.38
3,5.47,-0.24,14.51,8396.97
3,2.12,4.59,16.33,8392.57
3,-0.92,0.9,14.35,8387.9
3,-1.88,-1.06,14.03,8383.95
3,2.22,-2.52,16.7,8380.65
3,-0.92,-5.73,17.45,8378.47
3,2.49,-0.99,17.94,8375.18
3,0.98,-1.93,16.84,8370.68
3,-0.31,-2.17,16.73,8366.51
3,-1.99,2.16,16.04,8363.56
3,-0.12,-0.1,15.71,8360.17
3,-3.04,-3.01,14.61,8356.03
3,-0.66,-0.02,17.58,8354.65
3,-0.28,-0.98,19.75,8353.12
3,-0.59,1.57,20.93,8351.0
3,-1.58,-2.15,20.61,8346.22
3,3.24,1.29,20.5,8344.36
3,2.55,-2.72,21.38,8341.27
3,-0.88,4.14,20.63,8338.96
3,0.6,-1.03,21.13,8336.12
3,-1.67,0.83,20.86,8332.22
3,2.4,-2.28,20.29,8328.51
3,-0.66,1.02,19.31,8325.86
3,0.24,-1.94,18.47,8322.24
3,-0.81,-0.94,17.68,8320.67
3,-1.42,0.59,18.07,8318.61
3,1.45,0.56,18.95,8315.38
3,0.81,1.57,19.19,8312.24
3,2.36,0.01,17.89,8308.74
3,0.14,-3.15,17.84,8304.49
3,0.89,1.76,18.63,8301.93
3,0.32,-0.46,19.03,8298.03
3,-3.1,1.55,18.33,8294.71
3,-3.2,0.05,17.4,8293.07
3,0.23,0.54,19.99,8289.7
3,-2.09,1.37,19.12,8286.73
3,-2.77,-0.96,18.99,8284.75
3,1.18,-0.8,18.66,8282.51
3,1.5,-0.12,18.97,8280.5
3,-1.52,-3.72,18.3,8277.94
3,-1.53,-0.38,19.17,8274.39
3,-0.07,0.19,19.26,8271.14
3,0.45,-1.89,18.61,8265.43
3,-0.95,1.04,18.58,8263.49
3,3.03,-0.26,20.36,8261.29
3,-0.32,0.15,21.99,8256.83
3,-0.06,1.43,20.82,8254.9
3,-1.5,-0.92,20.64,8251.86
3,1.38,0.16,22.87,8249.56
3,-3.75,0.12,22.6,8247.6
3,-3.93,1.36,23.84,8244.29
3,1.94,-0.54,26.38,8241.16
3,-2.27,-1.88,27.59,8238.0
3,-1.53,2.46,28.06,8234.85
3,3.6,1.35,27.3,8230.65
3,-1.04,0.54,26.9,8226.76
3,-1.69,-0.12,26.96,8222.07
3,-2.92,0.2,27.58,8218.22
3,-0.86,0.31,26.42,8215.86
3,-2.07,-0.01,27.16,8212.85
3,0.14,-1.2,26.08,8209.31
3,-0.9,3.02,28.08,8206.06
3,1.7,0.26,29.67,8202.85
3,-1.31,1.1,30.8,8201.02
3,-0.13,-0.4,30.61,8199.3
3,-0.44,-1.24,31.25,8197.33
3,-0.93,0.44,32.1,8194.11
3,-0.47,0.1,31.93,8189.53
3,3.56,1.26,33.52,8186.44
3,1.21,-3.48,33.53,8184.02
3,1.09,3.49,33.58,8179.55
3,-1.91,1.4,33.17,8176.07
3,0.06,-0.48,32.61,8173.83
3,-2.88,-1.84,32.1,8171.37
3,0.5,-0.61,32.49,8169.42
3,2.69,5.6,30.85,8167.98
3,0.49,0.85,30.77,8164.99
3,3.67,1.16,28.05,8161.42
3,3.73,0.01,26.98,8158.35
3,2.87,0.21,27.66,8155.33
3,-1.63,-1.77,27.15,8151.85
3,5.17,1.3,27.36,8149.69
3,2.34,-5.22,27.87,8146.93
3,-0.0,-0.11,27.42,8144.63
3,3.75,-0.68,26.91,8141.9
3,-0.49,-3.36,25.15,8139.33
3,-0.26,1.97,25.29,8137.69
3,0.72,4.77,25.36,8134.75
3,-4.07,-2.48,26.37,8133.15
3,1.33,-2.16,25.39,8130.47
3,0.17,-0.96,24.5,8126.98
3,0.76,-0.39,25.37,8125.14
3,1.21,-3.71,25.53,8121.64
3,-2.76,0.15,25.02,8117.58
3,-0.28,-3.13,25.16,8114.0
3,0.13,-1.66,25.75,8109.46
3,4.64,-1.98,25.35,8106.6
3,-1.51,-0.57,25.27,8103.34
3,-2.66,0.22,25.77,8101.8
3,-2.89,1.39,26.47,8097.88
3,0.8,-1.35,25.64,8093.81
3,1.61,0.43,25.08,8090.28
3,-1.08,0.01,25.32,8087.25
3,1.13,-1.45,24.87,8084.85
3,3.28,-0.32,26.41,8081.62
3,0.5,0.14,25.37,8079.21
3,3.23,2.09,25.32,8076.11
3,-0.99,-1.17,25.32,8074.6
3,2.62,2.15,23.96,8072.42
3,-2.85,-0.36,23.46,8069.52
3,-1.48,0.33,23.04,8065.58
3,-2.29,-0.27,24.71,8061.3
3,0.8,1.54,24.24,8059.37
3,2.0,-0.97,27.2,8057.1
3,0.03,-0.69,27.41,8053.24
3,-2.5,-0.31,26.98,8050.91
3,-2.32,1.22,25.68,8048.15
3,-0.16,-0.48,27.61,8046.06
3,-1.33,0.83,27.89,8042.54
3,2.4,-0.37,28.3,8040.44
3,-0.87,1.64,29.84,8036.87
3,-3.9,-1.47,30.38,8033.83
3,0.99,2.13,30.98,8030.95
3,-1.53,1.57,29.95,8027.55
3,1.11,-2.24,29.68,8025.6
3,1.94,1.33,29.22,8023.99
3,-1.81,-2.02,29.16,8019.65
3,0.11,-3.83,29.78,8016.42
3,1.23,1.07,29.6,8011.54
3,-0.29,0.05,29.56,8008.04
3,3.24,0.96,29.64,8004.71
3,-1.14,-1.16,29.35,8001.93
3,-0.31,0.62,28.82,7997.28
3,2.24,0.46,27.8,7995.43
3,-1.67,0.99,28.89,7992.81
3,-0.15,-5.49,29.35,7990.9
3,-1.38,-1.96,29.73,7986.58
3,1.56,2.54,29.99,7983.79
3,-1.04,0.18,32.18,7982.2
3,1.8,4.36,33.79,7980.56
3,-2.65,-0.22,33.35,7977.06
3,0.22,3.62,34.19,7974.36
3,-0.61,-0.06,33.63,7972.21
3,-0.01,2.1,33.12,7969.5
3,0.02,-1.87,32.89,7964.93
3,0.65,-2.63,32.87,7961.99
3,-1.14,0.05,32.26,7957.76
3,-0.34,2.25,32.56,7956.28
3,1.3,1.77,33.49,7953.61
3,1.25,2.15,33.47,7949.64
3,1.41,-2.2,32.32,7946.64
3,-3.15,-1.12,32.96,7943.41
3,0.71,-1.99,32.53,7942.09
3,-1.01,3.15,33.03,7937.91
3,-1.01,0.14,33.0,7934.73
3,1.44,-0.23,31.69,7930.8
3,0.93,-5.96,31.95,7929.18
3,0.69,1.12,32.71,7925.82
3,1.27,2.38,30.28,7922.14
3,-0.67,-1.78,30.05,7918.02
3,-0.62,3.36,29.62,7916.12
3,-0.58,-1.48,30.06,7913.33
3,-1.6,1.64,30.34,7908.95
3,0.62,2.66,30.01,7904.92
3,2.53,-2.44,29.39,7901.59
3,-3.82,1.74,30.63,7897.58
3,0.26,-0.51,30.12,7892.91
3,-2.16,-0.17,31.97,7887.99
3,-1.58,-0.21,32.34,7886.31
3,1.23,0.15,33.85,7882.33
3,2.06,0.26,33.32,7879.96
3,0.98,-2.77,35.63,7874.51
3,-0.49,0.97,33.71,7871.68
3,-4.55,-0.85,34.59,7868.71
3,1.77,-0.5,35.31,7864.2
3,0.81,4.01,37.0,7860.21
3,-2.8,1.97,38.65,7858.1
3,-3.89,-1.55,39.13,7854.21
3,2.16,-0.9,37.69,7850.83
3,3.57,-0.62,37.3,7848.18
3,0.16,-1.35,37.39,7844.63
3,0.55,-2.55,36.76,7842.3
3,1.21,-1.51,37.59,7839.4
3,-1.21,3.43,38.9,7836.3
3,0.56,-1.99,38.11,7833.89
3,0.84,1.5,38.49,7830.25
3,-3.2,0.64,38.4,7826.97
3,0.31,-0.84,39.07,7822.37
3,-0.86,2.07,38.53,7818.6
3,1.0,-1.98,38.48,7816.03
3,-2.01,0.6,38.11,7812.63
3,-1.82,0.96,37.27,7811.13
3,1.39,0.47,35.64,7806.03
3,0.6,-3.33,35.96,7802.26
3,-0.07,3.32,35.17,7799.55
3,0.5,4.54,35.62,7796.93
3,0.73,0.4,36.48,7791.96
3,-1.48,-4.73,36.84,7789.56
3,3.24,1.33,36.09,7787.2
3,0.26,-0.39,36.12,7784.62
3,1.46,5.53,35.41,7781.73
3,-0.58,1.03,35.75,7777.29
3,3.98,-0.77,36.57,7773.74
3,-4.37,0.52,36.02,7770.16
3,1.44,-2.78,36.85,7766.0
3,1.66,0.08,35.4,7764.15
3,-2.67,1.65,35.55,7760.05
3,-0.61,1.89,35.26,7756.64
3,1.43,-0.3,34.44,7755.42
3,-1.17,-1.29,34.55,7753.99
3,0.28,1.32,32.44,7751.2
3,1.64,1.35,34.14,7748.58
3,-0.59,-2.59,33.83,7746.41
3,0.9,-3.02,32.84,7742.71
3,-0.98,-3.36,33.46,7740.83
3,-4.67,1.73,32.75,7739.44
3,3.26,-2.17,33.85,7734.36
3,3.98,-2.04,34.02,7730.63
3,-1.51,2.13,33.35,7727.15
3,-0.95,-2.97,32.12,7725.99
3,0.37,-1.83,30.57,7722.93
3,0.27,-1.72,29.36,7720.06
3,0.07,3.88,29.18,7717.96
3,-2.04,-1.81,28.94,7715.26
3,2.27,-2.15,28.37,7711.84
3,-0.87,0.29,28.46,7712.39
3,1.58,1.1,28.95,7711.65
3,0.62,-0.07,29.56,7708.79
3,-1.18,3.69,28.35,7708.25
3,-2.54,-1.88,28.84,7704.88
3,-2.89,-0.96,29.07,7702.79
3,4.83,1.86,28.74,7699.68
3,-0.22,0.03,29.02,7696.59
3,-0.66,-1.75,29.6,7694.19
3,0.25,1.59,29.39,7690.59
3,-0.71,-3.7,29.49,7687.77
3,-0.29,0.56,28.41,7684.64
3,3.66,-1.43,28.38,7682.36
3,2.6,0.79,27.81,7678.46
3,0.74,0.65,28.45,7674.21
3,-0.44,-3.41,29.26,7671.0
3,-1.92,0.97,29.46,7669.98
3,-1.8,-1.24,27.83,7667.32
3,-2.08,-2.49,27.35,7664.57
3,0.56,-3.05,28.18,7660.99
3,0.07,0.85,27.88,7658.27
3,-1.33,-2.14,27.21,7655.92
3,-0.04,0.95,26.68,7652.36
3,3.72,1.97,26.73,7649.32
3,0.43,-2.31,26.94,7647.71
3,-1.91,0.97,26.88,7642.97
3,-1.17,-2.47,26.19,7641.01
3,3.75,-0.27,27.37,7637.81
3,-0.28,0.84,27.48,7633.5
3,2.19,1.67,26.73,7629.31
3,0.73,-5.43,27.03,7627.0
3,0.31,-1.46,26.73,7624.77
3,0.49,-0.66,27.06,7622.68
3,-2.56,-3.17,28.34,7619.93
3,-0.69,-0.68,28.7,7616.94
3,-1.99,-0.0,27.05,7614.43
3,-0.35,0.04,29.24,7612.23
3,-0.19,3.21,29.25,7610.86
3,-0.53,3.16,30.81,7607.45
3,-1.99,0.49,30.3,7604.58
3,0.27,-0.46,30.94,7601.52
3,1.06,-0.14,30.65,7600.42
3,-2.73,-2.93,31.53,7598.78
3,-0.15,1.64,31.12,7596.22
3,1.71,-0.15,30.8,7593.16
3,-5.79,0.22,29.94,7588.93
3,0.62,-2.1,30.48,7586.89
3,0.92,3.32,31.46,7583.99
3,2.78,-0.63,32.47,7582.02
3,-2.42,-2.43,31.78,7580.38
3,0.3,-2.85,30.6,7579.89
3,-2.56,-0.43,31.18,7577.16
3,2.92,-1.68,31.15,7575.21
3,0.08,1.76,31.67,7571.82
3,-3.13,1.15,31.46,7569.53
3,-3.12,3.4,31.21,7565.84
3,3.51,-1.29,30.44,7564.13
3,-2.69,4.45,30.07,7559.42
3,3.14,-2.49,29.92,7556.92
3,5.3,-1.06,31.21,7554.88
3,0.77,-3.37,33.02,7551.69
3,1.51,-3.98,33.79,7547.6
3,2.91,-0.89,35.76,7545.61
3,2.44,1.43,35.5,7542.87
3,-1.64,-4.44,34.37,7540.35
3,-1.6,0.23,34.73,7536.93
3,2.73,2.86,34.31,7532.83
3,0.73,-1.63,33.38,7528.81
3,-0.13,-0.5,33.39,7526.83
3,-4.16,-3.37,33.3,7523.1
3,1.74,-3.48,33.45,7522.34
3,0.25,-5.58,32.56,7519.11
3,4.48,-2.73,32.84,7516.67
3,-2.09,-3.28,31.43,7514.16
3,-2.75,-0.68,33.09,7512.65
3,-1.76,-0.83,32.63,7509.38
3,-2.74,-3.2,33.2,7506.23
3,-0.99,-1.1,31.75,7503.9
3,3.72,0.27,33.44,7498.81
3,0.15,1.99,33.65,7494.52
3,0.55,-0.34,35.82,7491.28
3,-0.24,-3.3,36.57,7488.44
3,2.45,2.3,35.82,7485.6
3,-1.44,-2.2,36.26,7482.11
3,-0.59,2.08,35.75,7481.67
3,-0.23,-0.22,36.39,7478.17
3,-1.72,1.14,36.49,7474.02
3,0.7,-1.84,36.26,7470.91
3,-5.35,-2.02,35.8,7467.56
3,0.13,0.78,35.87,7464.94
3,0.29,0.43,35.57,7462.87
3,0.48,-2.55,35.45,7458.93
3,0.4,1.24,32.52,7456.98
3,-0.49,1.79,31.0,7453.29
3,-0.53,0.67,31.3,7451.63
3,0.37,-2.26,33.21,7447.91
3,-0.09,1.06,33.35,7446.5
3,-0.72,-0.73,32.5,7443.39
3,-2.0,3.37,32.33,7443.08
3,5.38,-2.45,31.28,7440.1
3,0.44,-0.43,31.77,7439.14
3,0.78,-2.86,31.19,7435.41
3,0.13,-2.29,32.13,7434.09
3,1.92,-1.57,31.34,7429.33
3,-0.81,-3.11,30.32,7425.45
3,-0.81,-0.96,29.69,7424.11
3,1.26,0.62,30.36,7420.62
3,1.92,1.07,29.06,7418.49
3,0.31,-0.97,28.58,7414.05
3,1.38,0.89,28.24,7410.85
3,-4.04,0.65,28.44,7407.98
3,-0.0,-0.7,29.41,7403.83
3,-1.48,-2.52,30.07,7401.8
3,1.43,-1.15,28.12,7398.44
3,-1.39,-0.49,27.92,7396.42
3,1.71,0.05,27.44,7393.96
3,-1.76,1.91,27.03,7391.44
3,3.71,4.61,27.77,7386.04
3,-0.95,2.76,28.0,7383.31
3,0.05,-0.94,26.85,7380.3
3,-0.33,-1.8,26.64,7377.35
3,1.3,2.67,26.37,7373.57
3,-0.29,-1.95,25.63,7369.15
3,0.15,-1.59,25.7,7365.41
3,3.29,0.65,26.07,7362.93
3,-2.06,-2.54,24.86,7359.43
3,2.13,-0.29,23.73,7356.39
3,0.44,2.08,23.02,7352.7
3,-0.63,1.38,23.68,7349.12
3,-0.5,-0.71,24.28,7344.37
3,0.61,1.5,25.02,7341.13
3,-0.38,-1.83,24.94,7338.51
3,-2.13,1.72,25.17,7335.31
3,-2.07,2.8,25.53,7334.12
3,0.41,0.63,25.09,7331.18
3,-1.25,-4.21,24.51,7328.86
3,-2.41,-1.8,25.12,7328.4
3,-1.58,-4.16,26.09,7325.28
3,-0.42,-0.05,27.62,7323.28
3,0.22,-1.83,29.58,7320.45
3,0.27,3.82,30.49,7317.56
3,3.26,-1.84,30.73,7314.92
3,-1.34,0.15,31.57,7311.76
3,2.63,-1.3,30.92,7308.12
3,-0.82,-0.36,31.55,7304.55
3,-1.49,-2.13,31.18,7301.7
3,-0.36,-1.26,30.16,7299.44
3,1.45,-0.44,31.12,7296.3
3,2.73,0.18,30.83,7294.46
3,0.18,0.9,31.23,7290.82
3,-2.59,0.05,28.78,7288.28
3,0.27,-0.81,28.99,7285.69
3,3.33,3.01,29.64,7283.26
3,3.68,-1.15,28.79,7278.5
3,-0.44,-2.75,28.76,7277.42
3,2.23,-0.82,28.19,7272.35
3,-2.91,-1.63,27.45,7269.64
3,-0.46,-0.74,27.3,7266.2
3,-4.7,2.37,26.93,7262.61
3,-0.47,1.53,26.92,7257.49
3,-1.62,1.08,27.32,7254.89
3,-2.77,-1.28,27.83,7252.05
3,0.87,-1.55,26.29,7247.86
3,-0.12,-1.36,26.52,7243.13
3,-0.39,-1.86,27.37,7241.47
3,3.45,-2.6,26.4,7237.42
3,1.91,1.44,27.72,7235.47
3,-0.16,-0.01,26.88,7233.06
3,1.68,-0.22,26.98,7231.7
3,-1.67,0.77,27.34,7229.01
3,-1.19,-1.0,27.97,7226.91
3,-1.65,0.11,26.64,7225.06
3,0.05,-2.4,25.71,7221.94
3,-0.73,-0.72,24.7,7218.98
3,0.1,-0.01,23.78,7215.86
3,2.25,2.06,22.44,7211.74
3,-0.27,-3.32,21.89,7207.65
3,1.71,-1.15,21.79,7205.45
3,0.32,-0.6,21.72,7203.3
3,-6.62,-0.67,21.29,7201.08
3,-1.9,1.29,21.49,7197.28
3,-2.18,2.76,20.95,7194.97
3,-0.18,0.04,22.22,7192.12
3,0.07,-0.55,22.93,7189.29
3,-2.12,0.97,22.47,7187.19
3,-0.13,-1.11,23.19,7184.98
3,0.1,-1.97,22.64,7182.67
3,-2.07,1.71,23.44,7179.91
3,0.9,-2.71,21.72,7175.82
3,-2.47,-1.22,21.75,7173.03
3,-1.52,0.17,22.01,7170.06
3,-1.83,-2.27,20.5,7167.78
3,1.72,1.27,19.69,7166.64
3,0.93,1.23,19.97,7164.54
3,-2.94,2.47,20.25,7161.95
3,-0.12,-0.81,20.85,7159.44
3,0.63,-0.47,21.57,7157.25
3,-0.95,3.05,20.24,7154.54
3,-0.27,0.35,21.04,7150.75
3,-3.0,-0.52,19.9,7146.82
3,0.63,-2.1,21.97,7143.36
3,-3.63,-0.65,20.62,7140.52
3,-2.39,1.31,19.21,7136.19
3,-1.92,1.84,19.66,7134.64
3,1.47,-2.76,19.62,7130.78
3,-2.22,0.12,19.91,7127.0
3,-2.67,3.84,19.13,7124.04
3,-0.22,-0.32,19.93,7122.0
3,0.27,-1.09,17.35,7119.07
3,-0.04,1.63,17.05,7115.89
3,-4.17,-0.49,18.29,7113.11
3,1.77,-3.85,18.61,7108.73
3,2.01,1.76,19.79,7107.03
3,-0.1,-0.16,20.8,7104.52
3,-1.66,0.2,19.68,7101.25
3,1.74,0.56,20.84,7099.18
3,0.17,1.27,18.06,7095.62
3,-2.04,-1.3,19.68,7091.63
3,-1.78,-1.67,19.04,7089.62
3,0.3,0.22,17.57,7087.61
3,0.04,-0.73,16.88,7086.21
3,0.83,0.02,16.85,7083.3
3,-1.17,0.29,15.61,7082.07
3,-2.28,2.55,16.55,7079.31
3,1.64,-0.28,15.08,7076.33
3,-2.99,-1.02,14.86,7072.3
3,-0.05,0.85,14.5,7069.19
3,1.19,1.24,14.52,7066.53
3,-1.14,-0.67,13.47,7064.71
3,1.22,-0.12,14.11,7060.67
3,2.65,-1.23,12.58,7058.65
3,0.7,2.47,13.46,7056.01
3,2.06,1.85,13.01,7053.41
3,-0.99,2.96,11.87,7050.55
3,3.96,-3.73,13.12,7047.26
3,-1.87,1.6,14.24,7043.67
3,1.89,-0.05,13.5,7039.23
3,0.85,0.24,12.94,7036.9
3,-1.41,0.92,12.27,7033.21
3,-1.58,3.65,13.02,7030.61
3,-4.3,2.25,11.47,7027.83
3,-1.27,-0.59,10.49,7024.62
3,1.06,-0.36,10.53,7023.1
3,0.28,-3.19,10.52,7019.05
3,-2.11,-1.45,9.33,7015.9
3,3.95,0.01,9.57,7013.91
3,-1.55,-2.93,8.21,7010.47
3,0.69,0.6,9.09,7009.46
3,-3.06,1.0,8.57,7006.49
3,-0.69,-1.49,8.43,7003.59
3,-1.27,-1.45,9.38,7001.09
3,1.1,1.64,11.73,6997.38
3,1.41,1.81,12.47,6994.13
3,2.76,-3.18,11.71,6991.24
3,2.94,5.14,13.6,6988.52
3,-2.01,-1.17,14.8,6984.33
3,0.94,-3.83,14.0,6981.33
3,-1.78,2.99,13.56,6978.82
3,-0.6,-0.35,12.35,6974.26
3,2.06,-1.5,13.09,6972.82
3,-4.54,0.62,14.12,6969.46
3,-1.86,2.96,15.67,6967.23
3,2.25,1.52,15.22,6966.52
3,1.31,0.04,14.15,6963.56
3,-1.3,-1.43,12.99,6960.59
3,1.93,-0.32,14.15,6955.75
3,1.0,1.27,14.93,6953.24
3,-2.2,-0.78,14.86,6951.57
3,-1.27,-0.78,16.32,6949.03
3,-0.33,-1.57,17.47,6945.58
3,1.38,1.8,16.92,6941.68
3,1.2,-2.03,15.96,6937.51
3,0.04,-1.21,15.25,6933.13
3,-0.73,1.56,15.01,6930.47
3,1.23,0.27,15.9,6927.1
3,-0.75,1.1,13.64,6921.73
3,-1.19,0.81,13.1,6917.71
3,0.65,1.76,13.78,6914.76
3,-3.04,0.16,14.98,6912.22
3,1.0,-1.51,13.28,6908.8
3,-3.02,-2.29,13.35,6902.0
3,-2.19,1.09,13.83,6899.32
3,-1.74,2.12,14.93,6895.83
3,-0.53,-0.55,13.4,6894.15
3,0.95,-4.89,13.05,6891.28
3,-3.3,0.07,10.9,6886.87
3,-0.92,-1.38,13.35,6883.89
3,1.33,-0.63,13.69,6881.14
3,2.93,1.36,13.91,6877.17
3,-0.36,3.62,14.87,6873.6
3,-2.16,-0.2,13.38,6870.33
3,0.03,1.85,13.37,6869.12
3,0.05,1.02,12.53,6865.36
3,-1.42,4.94,12.82,6863.78
3,-2.23,1.89,12.79,6862.23
3,-0.69,-1.94,11.62,6858.08
3,-0.01,-2.83,10.2,6855.9
3,-0.22,2.05,10.12,6851.9
3,2.44,2.59,10.65,6849.98
3,-0.66,-1.01,11.4,6846.98
3,-0.1,-3.18,11.55,6846.31
3,0.88,-2.66,11.77,6842.39
3,-1.37,2.37,12.21,6840.33
3,-0.32,0.31,12.34,6838.02
3,0.24,2.34,13.84,6835.01
3,0.79,-3.23,13.91,6831.34
3,0.57,-0.01,14.2,6828.8
3,-0.71,-3.75,14.53,6824.24
3,-3.39,-0.74,14.88,6820.71
3,2.14,-0.54,14.46,6817.0
3,-1.12,1.03,14.23,6814.58
3,-4.46,2.92,14.94,6811.75
3,-2.1,-0.24,15.52,6808.81
3,1.55,-2.98,16.42,6805.09
3,0.33,3.05,17.07,6801.68
3,0.33,1.01,16.36,6800.45
3,3.27,-0.45,15.89,6797.2
3,-3.41,1.07,16.65,6796.33
3,1.87,-0.05,16.26,6795.39
3,2.34,0.86,15.68,6795.5
3,-1.0,-2.39,15.45,6793.05
3,-1.57,1.29,15.72,6790.81
3,0.95,-0.75,14.54,6787.81
3,1.01,-1.78,16.64,6784.21
3,-1.99,0.69,16.48,6781.68
3,-1.16,-1.55,15.28,6779.88
3,2.44,4.54,16.58,6776.93
3,2.2,-2.18,18.06,6773.42
3,1.91,-1.33,16.49,6772.51
3,-1.13,-1.03,16.66,6769.4
3,1.38,0.64,16.55,6766.63
3,1.3,0.03,16.68,6763.78
3,-1.6,0.53,16.78,6761.4
3,-2.36,1.52,17.06,6758.13
3,-2.38,-3.13,17.27,6753.6
3,1.82,0.52,17.74,6750.03
3,-4.24,0.91,16.11,6745.96
3,-0.35,1.41,15.45,6743.42
3,2.24,-0.19,15.45,6740.75
3,0.2,0.79,15.57,6736.03
3,-1.67,-0.55,15.28,6734.54
3,-0.61,-2.79,16.07,6729.62
3,-4.55,-3.37,16.47,6726.14
3,2.09,-0.37,16.47,6722.87
3,-2.05,-1.23,16.81,6721.18
3,1.5,-1.75,17.74,6717.34
3,-2.14,2.09,19.52,6713.68
3,-0.71,-5.4,18.3,6709.35
3,-1.53,2.4,18.59,6705.06
3,-0.35,0.16,18.37,6703.07
3,1.54,0.49,17.36,6699.19
3,-0.12,1.15,16.95,6696.0
3,2.71,2.24,18.22,6691.93
3,2.08,-2.4,19.23,6689.69
3,1.97,0.8,17.86,6686.2
3,-1.15,1.03,17.68,6685.01
3,-0.73,-1.52,17.25,6681.41
3,2.76,0.73,16.46,6678.51
3,-0.5,-1.53,15.89,6674.1
3,-1.73,-2.45,15.32,6671.61
3,-0.14,-2.72,15.68,6668.79
3,1.97,0.82,14.98,6666.03
3,0.66,2.36,14.92,6662.08
3,-0.45,1.03,16.24,6661.68
3,1.1,0.26,16.27,6658.39
3,-1.38,-1.67,16.23,6654.03
3,1.19,1.54,16.52,6649.92
3,-0.23,1.94,14.78,6645.13
3,3.06,0.76,16.0,6642.69
3,-4.31,1.85,15.71,6639.16
3,1.11,-3.12,15.15,6636.13
3,2.9,-0.64,14.24,6634.48
3,1.27,-4.31,14.1,6630.83
3,-2.34,0.41,11.9,6627.92
3,-4.89,-1.19,10.99,6624.42
3,-0.23,3.05,11.1,6621.49
3,5.1,-0.43,11.59,6617.56
3,-0.83,-0.94,12.62,6614.2
3,-0.19,-1.8,14.55,6612.02
3,0.3,-0.63,14.66,6607.24
3,3.25,-0.26,14.34,6604.47
3,1.19,0.46,15.15,6600.89
3,0.25,0.44,14.9,6597.72
3,3.11,-2.16,14.83,6595.07
3,-2.4,1.23,15.72,6592.73
3,2.66,-2.6,15.18,6591.26
3,3.49,1.87,16.53,6587.33
3,-1.03,-0.11,15.71,6585.38
3,-2.59,-1.87,15.53,6581.82
3,0.31,3.01,15.03,6579.13
3,0.59,-2.92,13.65,6576.44
3,1.08,-2.36,14.8,6573.17
3,-0.4,0.58,14.5,6569.0
3,1.86,0.02,14.75,6565.31
3,0.78,-1.0,15.54,6561.02
3,1.13,1.47,14.75,6557.19
3,-1.96,0.74,13.52,6555.62
3,1.89,-1.34,12.2,6551.83
3,1.87,2.51,11.5,6548.56
3,-2.0,1.86,10.75,6547.07
3,0.12,-1.1,10.92,6544.36
3,2.16,-1.78,11.99,6541.67
3,-2.43,-1.0,11.9,6539.06
3,2.93,-3.73,10.1,6535.12
3,-1.07,2.65,10.4,6533.69
3,-1.7,-1.52,9.99,6531.17
3,3.19,-1.07,9.35,6527.24
3,0.31,-2.57,9.43,6524.93
3,1.39,-2.77,9.95,6520.9
3,-0.57,2.54,10.23,6518.57
3,0.32,-0.68,11.35,6514.83
3,-0.22,-1.74,9.99,6510.65
3,-4.59,-2.25,8.66,6508.92
3,-0.84,-0.94,9.39,6506.9
3,0.36,2.15,9.12,6503.71
3,-0.43,2.05,9.22,6501.76
3,-0.14,0.08,8.35,6499.11
3,-0.72,-0.25,9.19,6496.76
3,-3.4,2.92,7.06,6493.59
3,-0.6,3.68,7.29,6489.87
3,-1.47,0.71,7.81,6487.11
3,-1.37,1.68,6.82,6482.96
3,-1.12,2.75,6.42,6480.25
3,-1.43,0.27,7.15,6478.41
3,-0.11,2.48,5.09,6476.0
3,-0.11,0.54,5.74,6471.65
3,3.69,0.34,4.43,6468.06
3,-1.87,2.14,5.63,6464.64
3,-0.38,-2.59,6.99,6462.18
3,0.17,-0.65,6.75,6460.08
3,0.4,-1.1,6.9,6457.65
3,-0.21,2.49,6.89,6455.05
3,2.51,-0.84,8.67,6453.21
3,3.38,-1.59,9.17,6449.84
3,0.66,-2.96,10.83,6446.33
3,0.27,-1.31,10.86,6442.19
3,-0.58,2.26,9.67,6437.78
3,0.55,2.75,10.05,6434.15
3,-5.06,-3.83,9.58,6430.61
3,3.97,0.27,10.76,6426.25
